Company Registration Number, Company Name, Company Country, Year founded, E-mail address, Contact name, Last order, Number of Employees, Average Annual Order ,VAT Registered, Average turnover, Number of staff, Area of Sales
272,     NSTAR, Gambia, 2001, [email], Pauline, 18867736.000000, 94, 126350.000000, Yes, Less than 1M EURO, Less than 10, Other Area
729,     CDI Corp., Bahamas, 2014, [email], Debra, 18586248.000000, 83, 148758.000000, No, Less than 10M EURO, Less than 100, Medical Devices
641,     Coca-Cola Co., Gambia, 1986, [email], Roberta, 3810522.000000, 128, 312918.000000, No, Over 10M EURO, Over 100, ICT
462,     Consolidated Freightway, Indonesia, 1986, [email], Betsy, 9456226.000000, 112, 335930.000000, Yes, Less than 1M EURO, Less than 10, Other Area
819,     Longs Drug Stores Corpo, Armenia, 2004, [email], Tanhya, 8453525.000000, 18, 336757.000000, Yes, Over 10M EURO, Less than 100, Medical Devices
25,     CNF Inc., Canada, 2002, [email], Kerrin, 2066827.000000, 4, 479842.000000, Yes, Less than 1M EURO, Over 100, ICT
680,     D&K Healthcare Resource, Zambia, 1992, [email], Moina, 16284550.000000, 58, 485915.000000, No, Less than 1M EURO, Less than 10, Other Area
569,     NCR Corporation, Tonga, 1987, [email], Janine, 19083024.000000, 85, 764933.000000, Yes, Less than 1M EURO, Less than 100, Medical Devices
174,     Henry Schein Inc., Lithuania, 1986, [email], Charmine, 11567493.000000, 81, 800667.000000, Yes, Less than 1M EURO, Over 100, ICT
541,     Belk Inc., Chile, 1996, [email], Lacy, 9980026.000000, 16, 1583797.000000, Yes, Over 10M EURO, Less than 10, Other Area
411,     DST Systems Inc., Tunisia, 2007, [email], Kaitlin, 1903322.000000, 50, 1701608.000000, Yes, Less than 10M EURO, Less than 100, Medical Devices
806,     Halliburton Co., Argentina, 2000, [email], Kenna, 13870037.000000, 45, 2094335.000000, No, Over 10M EURO, Over 100, ICT
955,     Archer Daniels Midland, Guinea-Bissau, 2004, [email], Mellisa, 13320301.000000, 41, 2288004.000000, No, Less than 10M EURO, Less than 10, Other Area
197,     DPL Inc., Lesotho, 2006, [email], Rosamond, 4714339.000000, 40, 2460979.000000, No, Over 10M EURO, Less than 100, Medical Devices
473,     NSTAR, Slovenia, 2018, [email], Caitrin, 17736624.000000, 32, 2522069.000000, No, Over 10M EURO, Over 100, ICT
768,     Gemstar-TV Guide Intern, Palau, 1985, BB&[email], Cecily, 3871250.000000, 40, 3075808.000000, Yes, Less than 1M EURO, Less than 10, Other Area
602,     Arrow Electronics Inc., Mali, 2001, [email], Delcine, 5712637.000000, 142, 3128249.000000, No, Over 10M EURO, Less than 100, Medical Devices
35,     Potomac Electric Power, Japan, 1992, [email], Dania, 6478947.000000, 79, 3254761.000000, Yes, Over 10M EURO, Over 100, ICT
779,     Foot Locker Inc, Sudan, 1997, [email], Randa, 14692681.000000, 9, 3271899.000000, Yes, Less than 10M EURO, Less than 10, Other Area
245,     AMR Corporation, Belarus, 2008, [email], Stesha, 19042994.000000, 9, 3331053.000000, No, Less than 1M EURO, Less than 100, Medical Devices
823,     Longs Drug Stores Corpo, Belize, 2021, [email], Brina, 11965881.000000, 112, 3463645.000000, No, Less than 10M EURO, Over 100, ICT
238,     Felcor Lodging Trust In, Tajikistan, 2021, [email], Edin, 11572826.000000, 57, 3545188.000000, No, Less than 10M EURO, Less than 10, Other Area
770,     Granite Construction In, Austria, 1979, [email], Erica, 4131022.000000, 138, 3582030.000000, Yes, Less than 1M EURO, Less than 100, Medical Devices
675,     Baxter International In, South Sudan, 1981, [email], Arlinda, 17972470.000000, 72, 3618547.000000, No, Less than 10M EURO, Over 100, ICT
186,     Ames Department Stores, India, 2000, [email], Sada, 12524272.000000, 149, 3849652.000000, Yes, Over 10M EURO, Less than 10, Other Area
394,     Lam Research Corporatio, Oman, 1998, [email], Jaymee, 4436979.000000, 104, 3872791.000000, Yes, Less than 10M EURO, Less than 100, Medical Devices
47,     Gap Inc., Czech Republic, 2020, [email], Kara, 12474476.000000, 124, 4550154.000000, Yes, Over 10M EURO, Over 100, ICT
96,     Dollar General Corporat, Thailand, 1990, [email], Cathie, 4535904.000000, 149, 4565609.000000, Yes, Less than 10M EURO, Less than 10, Other Area
897,     La-Z-Boy Inc., Iraq, 1985, [email], Eada, 18250924.000000, 87, 4699372.000000, Yes, Over 10M EURO, Less than 100, Medical Devices
848,     Charming Shoppes Inc., Palau, 1970, [email], Ivett, 17329192.000000, 86, 4855430.000000, Yes, Less than 10M EURO, Over 100, ICT
168,     DQE Inc., Nauru, 2020, [email], Deerdre, 10195319.000000, 79, 4932178.000000, No, Less than 1M EURO, Less than 10, Other Area
463,     Oxford Health Plans Inc, New Zealand, 2022, [email], Peggi, 14070512.000000, 150, 5025785.000000, Yes, Over 10M EURO, Less than 100, Medical Devices
771,     Eastman Chemical Compan, Latvia, 2017, [email], Celestyn, 19770156.000000, 102, 5098594.000000, Yes, Less than 10M EURO, Over 100, ICT
62,     General Motors Corporat, Nauru, 1987, [email], Teddie, 17500640.000000, 117, 5596335.000000, No, Less than 10M EURO, Less than 10, Other Area
870,     Pep Boys Manny Moe & J, Tajikistan, 2020, [email], Torrie, 12762024.000000, 18, 5816685.000000, No, Less than 1M EURO, Less than 100, Medical Devices
184,     Devon Energy Corporatio, Cape Verde, 1992, [email], Daffi, 6220213.000000, 48, 5961203.000000, No, Less than 1M EURO, Over 100, ICT
338,     Hershey Foods Corp., Moldova, 1999, [email], Shawn, 19967740.000000, 99, 6029673.000000, Yes, Less than 10M EURO, Less than 10, Other Area
324,     Genesis Health Ventures, Luxembourg, 2019, [email], Eddi, 19063448.000000, 39, 6180331.000000, No, Over 10M EURO, Less than 100, Medical Devices
425,     MPS Group Inc., Albania, 2010, [email], Moria, 15973324.000000, 32, 6402316.000000, No, Less than 10M EURO, Over 100, ICT
853,     Equitable Resources Inc, Tajikistan, 1984, [email], Regina, 14085948.000000, 39, 6561277.000000, Yes, Less than 1M EURO, Less than 10, Other Area
982,     EMC Corporation, Ivory Coast, 2015, [email], Catherina, 19129004.000000, 31, 6651105.000000, Yes, Less than 1M EURO, Less than 100, Medical Devices
716,     The MONY Group Inc., Mexico, 2000, [email], Tommie, 14769781.000000, 104, 6867646.000000, Yes, Less than 1M EURO, Over 100, ICT
689,     Fisher Scientific Inter, Chad, 2021, [email], Meagan, 17404582.000000, 122, 6875280.000000, No, Less than 1M EURO, Less than 10, Other Area
809,     Expeditors Internationa, Gabon, 2007, [email], Jodee, 11465678.000000, 41, 7050925.000000, No, Over 10M EURO, Less than 100, Medical Devices
449,     Avnet Inc., Micronesia, 1970, J.C. @Coa.com, Maurise, 7496217.000000, 49, 7098970.000000, No, Over 10M EURO, Over 100, ICT
54,     Computer Associates Int, Benin, 2011, [email], Modestine, 10666091.000000, 31, 7106169.000000, Yes, Less than 1M EURO, Less than 10, Other Area
86,     Chubb Corp, Cameroon, 2016, [email], Gayel, 14641048.000000, 36, 7152768.000000, No, Less than 1M EURO, Less than 100, Medical Devices
637,     Molex Incorporated, Turkmenistan, 1970, [email], Jeanne, 10897197.000000, 103, 7165711.000000, Yes, Less than 10M EURO, Over 100, ICT
498,     D.R. Horton Inc., Cape Verde, 1985, C. [email], Shanie, 19417204.000000, 60, 7532418.000000, Yes, Less than 10M EURO, Less than 10, Other Area
487,     Kerr-McGee Corporation, Russian Federation, 1972, [email], Clerissa, 9975029.000000, 65, 7745273.000000, No, Over 10M EURO, Less than 100, Medical Devices
337,     Allied Waste Industries, Luxembourg, 1982, BJ's@ In.com, Dix, 3623849.000000, 45, 7891653.000000, No, Over 10M EURO, Over 100, ICT
559,     Gap Inc., Libya, 2015, [email], Maitilde, 8333117.000000, 61, 7913344.000000, No, Less than 10M EURO, Less than 10, Other Area
426,     Capital One Financial C, Denmark, 2004, [email], Milicent, 3263520.000000, 98, 7955089.000000, Yes, Less than 1M EURO, Less than 100, Medical Devices
294,     Arrow Electronics Inc., Myanmar {Burma}, 2011, [email], Shirl, 10376402.000000, 25, 8117500.000000, No, Over 10M EURO, Over 100, ICT
123,     Anheuser-Busch Companie, Austria, 1989, [email], Peggie, 1218551.000000, 25, 8237068.000000, No, Less than 10M EURO, Less than 10, Other Area
805,     CNF Inc., Barbados, 1993, [email], Amaleta, 17870606.000000, 136, 8347858.000000, No, Less than 10M EURO, Less than 100, Medical Devices
720,     National Semiconductor, Bahamas, 2018, [email], Agnella, 14356540.000000, 68, 8505318.000000, Yes, Less than 10M EURO, Over 100, ICT
672,     New Jersey Resources Co, Eritrea, 2011, [email], Fidelity, 1473628.000000, 38, 8760953.000000, Yes, Less than 1M EURO, Less than 10, Other Area
890,     Group 1 Automotive Inc., Sweden, 2006, [email], Harriet, 11399233.000000, 110, 9021824.000000, Yes, Over 10M EURO, Less than 100, Medical Devices
971,     Brown Shoe Company Inc, Kazakhstan, 1996, [email], Laura, 713249.000000, 62, 9083964.000000, Yes, Less than 1M EURO, Over 100, ICT
863,     Kroger Co., Laos, 2016, [email], Marena, 18712420.000000, 150, 9195547.000000, No, Over 10M EURO, Less than 10, Other Area
854,     Family Dollar Stores In, Benin, 1993, [email], Florie, 2466812.000000, 32, 9245430.000000, No, Less than 10M EURO, Less than 100, Medical Devices
668,     Gentek Inc., Seychelles, 2021, [email], Rozalie, 14415456.000000, 42, 9268486.000000, No, Over 10M EURO, Over 100, ICT
855,     Barnes & Noble Inc., Korea North, 1999, [email], Phyllida, 18813008.000000, 139, 9332670.000000, Yes, Over 10M EURO, Less than 10, Other Area
348,     Louisiana-Pacific Corpo, Bulgaria, 1988, [email], Druci, 1439803.000000, 24, 9366783.000000, No, Less than 1M EURO, Less than 100, Medical Devices
781,     Cooper Industries Ltd., Hungary, 1973, [email], Sunny, 19257328.000000, 86, 9373826.000000, Yes, Less than 10M EURO, Over 100, ICT
68,     Louisiana-Pacific Corpo, Bangladesh, 2018, [email], Aveline, 13462448.000000, 24, 9562619.000000, Yes, Less than 1M EURO, Less than 10, Other Area
100,     Pantry Inc, Gabon, 1976, [email], Cecilia, 16960586.000000, 28, 9636948.000000, No, Over 10M EURO, Less than 100, Medical Devices
549,     Lyondell Chemical Compa, Seychelles, 1978, [email], Daniella, 6526896.000000, 125, 9887120.000000, No, Less than 10M EURO, Over 100, ICT
21,     American Greetings Corp, Zimbabwe, 1971, [email], Almeta, 5867060.000000, 111, 9901985.000000, No, Over 10M EURO, Less than 10, Other Area
325,     Expeditors Internationa, Azerbaijan, 2015, [email], Ainsley, 17151374.000000, 10, 10015749.000000, No, Less than 10M EURO, Less than 100, Medical Devices
442,     C. H. Robinson Worldwid, Guinea-Bissau, 2000, [email], Georgeanna, 17939836.000000, 10, 10556816.000000, Yes, Less than 10M EURO, Over 100, ICT
171,     Flowers Foods Inc., Mexico, 2000, [email], Lorrie, 13683364.000000, 138, 10712803.000000, Yes, Less than 1M EURO, Less than 10, Other Area
414,     Illinois Tool Works Inc, Albania, 1983, [email], Terese, 15656170.000000, 126, 10842857.000000, Yes, Less than 10M EURO, Less than 100, Medical Devices
450,     ConAgra Foods Inc., Colombia, 2018, [email], Libby, 8134277.000000, 87, 11003728.000000, Yes, Less than 10M EURO, Over 100, ICT
154,     Kelly Services Inc., Tuvalu, 1976, Mille@ In.com, Sibley, 19298940.000000, 145, 11185163.000000, No, Less than 10M EURO, Less than 10, Other Area
674,     Payless Shoesource Inc, New Zealand, 2013, [email], Darb, 18146152.000000, 21, 11473530.000000, No, Over 10M EURO, Less than 100, Medical Devices
185,     Exide Technologies, Papua New Guinea, 1973, [email], Katlin, 7802722.000000, 110, 11475557.000000, No, Less than 10M EURO, Over 100, ICT
658,     Hawaiian Electric Indus, Monaco, 1974, [email], Sherrie, 19075908.000000, 5, 11545995.000000, Yes, Over 10M EURO, Less than 10, Other Area
119,     E.W. Scripps Company, Algeria, 1985, [email], Laure, 9644233.000000, 148, 11607457.000000, No, Over 10M EURO, Less than 100, Medical Devices
400,     General Dynamics Corpor, Sri Lanka, 1998, [email], Hannis, 13170248.000000, 39, 11614757.000000, Yes, Over 10M EURO, Over 100, ICT
917,     Anheuser-Busch Companie, Estonia, 2013, [email], Gwen, 4030531.000000, 50, 11669564.000000, Yes, Over 10M EURO, Less than 10, Other Area
911,     Perini Corp, Bulgaria, 1976, [email], Kariotta, 10572578.000000, 29, 11681086.000000, Yes, Less than 10M EURO, Less than 100, Medical Devices
987,     Danaher Corporation, India, 1974, Ford@ Co.com, Andree, 11242865.000000, 105, 11838824.000000, Yes, Less than 10M EURO, Over 100, ICT
909,     Novellus Systems Inc, Vatican City, 1975, [email], Cordi, 9268537.000000, 19, 11954633.000000, No, Over 10M EURO, Less than 10, Other Area
919,     Johnson Controls Inc., St Lucia, 1977, Brist@ Co.com, Trixi, 3961289.000000, 135, 12087081.000000, Yes, Over 10M EURO, Less than 100, Medical Devices
792,     Gemstar-TV Guide Intern, Ghana, 1977, [email], Farand, 5170744.000000, 136, 12134746.000000, No, Over 10M EURO, Over 100, ICT
158,     Hershey Foods Corp., Palau, 2011, Lowe'@nca.com, Adrian, 15830437.000000, 16, 12330824.000000, Yes, Less than 1M EURO, Less than 10, Other Area
355,     J.C. Penny Co., Chad, 1985, [email], Dorice, 6576551.000000, 110, 12368267.000000, No, Over 10M EURO, Less than 100, Medical Devices
903,     Flowers Foods Inc., Djibouti, 1992, [email], Sophey, 13199524.000000, 44, 12494384.000000, No, Less than 10M EURO, Over 100, ICT
333,     Bank One Corporation, Djibouti, 2011, [email], Edyth, 8129195.000000, 35, 12900105.000000, Yes, Less than 10M EURO, Less than 10, Other Area
532,     Molex Incorporated, Colombia, 1985, [email], Malissia, 13928736.000000, 127, 12910701.000000, No, Less than 1M EURO, Less than 100, Medical Devices
329,     Becton Dickinson and C, Andorra, 1974, [email], Julieta, 12603374.000000, 55, 12953080.000000, No, Over 10M EURO, Over 100, ICT
526,     Compuware Corp., Djibouti, 2020, [email], Leshia, 2003216.000000, 150, 13080609.000000, Yes, Less than 1M EURO, Less than 10, Other Area
988,     Kennametal Inc., Namibia, 1972, [email], Gussi, 17891540.000000, 3, 13290882.000000, No, Less than 1M EURO, Less than 100, Medical Devices
554,     Federal Mogul Corp., Chad, 2021, [email], Teodora, 7554093.000000, 93, 13406180.000000, Yes, Less than 10M EURO, Over 100, ICT
735,     The May Department Stor, Cyprus, 1988, [email], Leena, 14017383.000000, 69, 13457544.000000, Yes, Less than 1M EURO, Less than 10, Other Area
243,     Ingram Micro Inc., Oman, 2016, [email], Tiffani, 12828488.000000, 65, 13745422.000000, Yes, Less than 10M EURO, Less than 100, Medical Devices
485,     Forest Laboratories Inc, Mozambique, 1972, [email], Druci, 4331370.000000, 141, 13756796.000000, No, Less than 1M EURO, Over 100, ICT
