Company Registration Number, Company Name, Company Country, Year founded, E-mail address, Contact name, Last order, Number of Employees, Average Annual Order ,VAT Registered, Average turnover, Number of staff, Area of Sales
634,     Calpine Corp., Luxembourg, 1981, Pepsi@ In.com, Georgena, 4260607.000000, 12, 13819551.000000, No, Over 10M EURO, Less than 10, Other Area
655,     Beckman Coulter Inc., Jordan, 1987, [email], Frayda, 12765176.000000, 72, 13881763.000000, Yes, Over 10M EURO, Less than 100, Medical Devices
698,     FirstEnergy Corp., Cape Verde, 1975, [email], Brietta, 9449663.000000, 143, 14004030.000000, No, Less than 1M EURO, Over 100, ICT
274,     AOL Time Warner Inc., Israel, 2022, [email], Hildagarde, 5847119.000000, 112, 14023799.000000, Yes, Less than 10M EURO, Less than 10, Other Area
899,     Autoliv Inc., Kyrgyzstan, 1970, [email], Bibby, 10076363.000000, 22, 14276227.000000, No, Less than 1M EURO, Less than 100, Medical Devices
262,     Flowers Foods Inc., Benin, 1976, [email], Marge, 19105028.000000, 16, 14319531.000000, No, Less than 10M EURO, Over 100, ICT
865,     Forest Laboratories Inc, India, 2006, [email], Hanny, 2013432.000000, 138, 14492596.000000, No, Over 10M EURO, Less than 10, Other Area
415,     Golden West Financial C, Afghanistan, 2022, [email], Patrice, 6474819.000000, 34, 14504267.000000, No, Less than 1M EURO, Less than 100, Medical Devices
589,     Crown Cork & Seal Co. I, Kazakhstan, 2006, [email], Andie, 1408750.000000, 46, 14579388.000000, No, Over 10M EURO, Over 100, ICT
715,     NorthWestern Corporatio, Fiji, 1971, [email], Juliane, 6544171.000000, 20, 14765890.000000, No, Over 10M EURO, Less than 10, Other Area
452,     Payless Shoesource Inc, Dominica, 2005, [email], Iseabal, 10351880.000000, 95, 14786769.000000, No, Over 10M EURO, Less than 100, Medical Devices
455,     The Neiman Marcus Group, Syria, 1971, [email], Jocelyn, 9387642.000000, 45, 15059543.000000, Yes, Less than 10M EURO, Over 100, ICT
311,     Federal Express Corp., Turkey, 2012, [email], Deborah, 17304792.000000, 103, 15068843.000000, No, Less than 10M EURO, Less than 10, Other Area
275,     Owens & Minor Inc., Burkina, 2007, [email], Rorie, 17500600.000000, 25, 15122960.000000, Yes, Less than 10M EURO, Less than 100, Medical Devices
148,     MasTec Inc., Malawi, 1970, [email], Eileen, 15570223.000000, 109, 15220751.000000, No, Less than 10M EURO, Over 100, ICT
111,     Energy East Corporation, Trinidad & Tobago, 1991, [email], Malissia, 18291240.000000, 42, 15360801.000000, Yes, Less than 10M EURO, Less than 10, Other Area
314,     Atmel Corporation, Tonga, 1982, [email], Rochell, 812837.000000, 27, 15474390.000000, Yes, Less than 10M EURO, Less than 100, Medical Devices
214,     American Electric Power, Cambodia, 2018, [email], Raina, 14854679.000000, 10, 15530149.000000, No, Less than 1M EURO, Over 100, ICT
746,     KeySpan Corp., Seychelles, 2000, [email], Regina, 6556344.000000, 52, 15626670.000000, No, Less than 1M EURO, Less than 10, Other Area
653,     Benchmark Electronics, Turkmenistan, 1987, [email], Christina, 16584692.000000, 65, 15846083.000000, Yes, Less than 10M EURO, Less than 100, Medical Devices
644,     Foster Wheeler Ltd., Colombia, 2021, [email], Kessia, 15066956.000000, 35, 15879624.000000, No, Less than 10M EURO, Over 100, ICT
896,     The MONY Group Inc., Gabon, 2018, [email], Latrina, 7381040.000000, 13, 15926410.000000, Yes, Less than 10M EURO, Less than 10, Other Area
908,     Earthlink Inc., Angola, 1979, PepB@& J.com, Nelli, 12573833.000000, 79, 16039103.000000, No, Over 10M EURO, Less than 100, Medical Devices
614,     KeyCorp, Libya, 1994, [email], Maegan, 15416070.000000, 58, 16144928.000000, Yes, Over 10M EURO, Over 100, ICT
956,     Hillenbrand Industries, Iran, 2003, [email], Bernetta, 2890893.000000, 17, 16150125.000000, Yes, Less than 10M EURO, Less than 10, Other Area
222,     Hughes Supply Inc., Papua New Guinea, 1996, [email], Madelle, 9458496.000000, 39, 16182186.000000, No, Less than 1M EURO, Less than 100, Medical Devices
834,     IMC Global Inc., Botswana, 2011, [email], Fredra, 2712046.000000, 54, 16386151.000000, No, Over 10M EURO, Over 100, ICT
861,     Insight Enterprises Inc, Bahamas, 1972, [email], Roda, 6377813.000000, 63, 16598048.000000, Yes, Less than 1M EURO, Less than 10, Other Area
827,     Allied Waste Industries, Cyprus, 2007, [email], Faith, 13940036.000000, 15, 16659296.000000, No, Less than 1M EURO, Less than 100, Medical Devices
662,     Pep Boys Manny Moe & J, Burundi, 2012, [email], Maryjane, 8320882.000000, 30, 16725155.000000, No, Less than 1M EURO, Over 100, ICT
424,     Equity Residential Prop, Tajikistan, 1971, [email], Fanya, 15055068.000000, 68, 17061288.000000, No, Less than 1M EURO, Less than 10, Other Area
189,     Expeditors Internationa, Lithuania, 1995, Carpe@ Co.com, Francine, 16303471.000000, 32, 17177876.000000, No, Over 10M EURO, Less than 100, Medical Devices
412,     DQE Inc., Papua New Guinea, 1987, [email], Sisile, 8354836.000000, 74, 17190830.000000, No, Over 10M EURO, Over 100, ICT
989,     ALLTEL Corporation, Grenada, 1982, [email], Peg, 5136554.000000, 36, 17293522.000000, Yes, Over 10M EURO, Less than 10, Other Area
570,     General Motors Corporat, Togo, 1986, J.B. @Ser.com, Ariella, 14760901.000000, 107, 17330212.000000, Yes, Less than 1M EURO, Less than 100, Medical Devices
517,     Georgia Gulf Corporatio, Albania, 1996, [email], Jessamyn, 8381264.000000, 89, 17331252.000000, Yes, Over 10M EURO, Over 100, ICT
543,     Carpenter Technology Co, Luxembourg, 1983, [email], Joelle, 9934325.000000, 60, 17377674.000000, No, Less than 10M EURO, Less than 10, Other Area
160,     Legg Mason Inc., Kiribati, 1986, [email], Lyssa, 15266343.000000, 41, 17408522.000000, Yes, Over 10M EURO, Less than 100, Medical Devices
103,     Hub Group Inc., Tunisia, 2005, [email], Cookie, 2311444.000000, 23, 17623156.000000, No, Less than 10M EURO, Over 100, ICT
416,     Cooper Tire & Rubber Co, Denmark, 1978, [email], Fara, 12293936.000000, 145, 17676492.000000, Yes, Less than 10M EURO, Less than 10, Other Area
192,     Becton Dickinson and C, United Kingdom, 1975, [email], Kaylyn, 15158196.000000, 80, 17851880.000000, No, Less than 1M EURO, Less than 100, Medical Devices
926,     Dreyer's Grand Ice Crea, Honduras, 2011, [email], Cindi, 5712675.000000, 46, 17854332.000000, No, Less than 10M EURO, Over 100, ICT
866,     Bemis Company Inc., Armenia, 1982, [email], Carey, 17301402.000000, 131, 18144462.000000, Yes, Over 10M EURO, Less than 10, Other Area
291,     EOG Resources Inc., Montenegro, 2011, [email], Giovanna, 19817928.000000, 16, 18273216.000000, No, Over 10M EURO, Less than 100, Medical Devices
118,     Burlington Resources In, Turkey, 2002, [email], Goldina, 3379552.000000, 10, 18346528.000000, Yes, Less than 1M EURO, Over 100, ICT
389,     DynCorp, Saudi Arabia, 2010, [email], Tobye, 13124707.000000, 3, 18459094.000000, Yes, Less than 1M EURO, Less than 10, Other Area
627,     Kroger Co., Antigua & Deps, 1993, [email], Pammie, 3349329.000000, 147, 18669576.000000, No, Less than 10M EURO, Less than 100, Medical Devices
629,     The Black & Decker Corp, Maldives, 1987, [email], Elsy, 7067360.000000, 84, 18701056.000000, Yes, Less than 1M EURO, Over 100, ICT
191,     Autoliv Inc., Ukraine, 2002, [email], Estele, 7742382.000000, 36, 19032694.000000, No, Less than 1M EURO, Less than 10, Other Area
194,     Dollar General Corporat, Poland, 1972, [email], Lorne, 12966945.000000, 99, 19095850.000000, No, Over 10M EURO, Less than 100, Medical Devices
801,     Agway Inc., Palau, 2007, [email], Juanita, 18710550.000000, 91, 19163564.000000, Yes, Over 10M EURO, Over 100, ICT
724,     Merck & Co. Inc., Guatemala, 2015, [email], Mureil, 12958346.000000, 112, 19242800.000000, Yes, Less than 1M EURO, Less than 10, Other Area
677,     MPS Group Inc., Afghanistan, 2018, [email], Joli, 18391616.000000, 37, 19320274.000000, Yes, Over 10M EURO, Less than 100, Medical Devices
386,     Broadwing Inc., Kyrgyzstan, 1986, Apart@ an.com, Daffi, 8554009.000000, 136, 19333560.000000, No, Less than 10M EURO, Over 100, ICT
530,     Cintas Corp., Malaysia, 1975, E.W. @any.com, Gianna, 17379320.000000, 89, 19864786.000000, No, Less than 10M EURO, Less than 10, Other Area
430,     Park Place Entertainmen, Dominica, 2020, [email], Dee, 8139048.000000, 61, 19944532.000000, No, Over 10M EURO, Less than 100, Medical Devices
236,     NiSource Inc, Yemen, 2002, [email], Philly, 4840768.000000, 93, 19944814.000000, Yes, Over 10M EURO, Over 100, ICT
856,     Kemet Corp., Suriname, 2016, [email], Min, 18146704.000000, 122, 19945688.000000, No, Less than 1M EURO, Less than 10, Other Area
753,     Office Depot Inc., Equatorial Guinea, 1990, [email], Kala, 11116970.000000, 77, 20156746.000000, Yes, Over 10M EURO, Less than 100, Medical Devices
841,     National Semiconductor, Qatar, 1975, [email], Ferdinanda, 7224483.000000, 90, 20192708.000000, Yes, Less than 1M EURO, Over 100, ICT
217,     ALLTEL Corporation, Austria, 1975, [email], Stacie, 6653024.000000, 26, 20214072.000000, Yes, Less than 1M EURO, Less than 10, Other Area
946,     LSI Logic Corporation, China, 2005, [email], Kala, 4522458.000000, 128, 20332280.000000, No, Less than 10M EURO, Less than 100, Medical Devices
994,     National Service Indust, Bulgaria, 2001, [email], Evangeline, 1811147.000000, 15, 20502114.000000, Yes, Over 10M EURO, Over 100, ICT
947,     Cinergy Corp., Bahrain, 2012, [email], Alene, 4789982.000000, 76, 20511468.000000, Yes, Less than 1M EURO, Less than 10, Other Area
740,     JDS Uniphase Corp., Swaziland, 1982, [email], Betti, 18700422.000000, 149, 20737536.000000, No, Less than 10M EURO, Less than 100, Medical Devices
654,     Perini Corp, Maldives, 1986, [email], Franciska, 13074603.000000, 94, 20760096.000000, Yes, Over 10M EURO, Over 100, ICT
540,     National Service Indust, Guinea, 1997, [email], Germaine, 10775097.000000, 88, 20763916.000000, Yes, Less than 1M EURO, Less than 10, Other Area
315,     First Data Corp., Slovakia, 1992, [email], Shanta, 6185236.000000, 33, 20818416.000000, Yes, Less than 1M EURO, Less than 100, Medical Devices
124,     Dreyer's Grand Ice Crea, Suriname, 2015, [email], Aeriell, 6000005.000000, 119, 20886608.000000, No, Over 10M EURO, Over 100, ICT
402,     HCA Inc., Nicaragua, 2013, [email], Kania, 1447890.000000, 143, 21108766.000000, Yes, Over 10M EURO, Less than 10, Other Area
535,     Outback Steakhouse Inc., Burundi, 1998, [email], Karylin, 15634123.000000, 84, 21268120.000000, No, Less than 1M EURO, Less than 100, Medical Devices
399,     Amkor Technology Inc., Uruguay, 2022, [email], Gwenny, 16396900.000000, 40, 21456194.000000, Yes, Over 10M EURO, Over 100, ICT
441,     E*Trade Group Inc., Grenada, 2022, [email], Rhianon, 11462851.000000, 69, 21673516.000000, Yes, Less than 10M EURO, Less than 10, Other Area
482,     Footstar Inc., Philippines, 1994, [email], Clara, 18868076.000000, 102, 21713740.000000, Yes, Less than 10M EURO, Less than 100, Medical Devices
241,     Ball Corporation, South Africa, 2016, [email], Devina, 3527085.000000, 28, 21763368.000000, No, Less than 10M EURO, Over 100, ICT
906,     Golden State Bancorp In, Brazil, 1996, [email], Kellen, 19685216.000000, 93, 21871460.000000, Yes, Over 10M EURO, Less than 10, Other Area
826,     Loews Corporation, Guinea-Bissau, 1976, [email], Dolly, 18707248.000000, 57, 22084548.000000, No, Over 10M EURO, Less than 100, Medical Devices
744,     Barnes & Noble Inc., Malawi, 2005, E*[email], Brooks, 7013342.000000, 68, 22135810.000000, No, Less than 10M EURO, Over 100, ICT
396,     BMC Software Inc., Antigua & Deps, 2014, [email], Florella, 5604129.000000, 108, 22379710.000000, No, Less than 10M EURO, Less than 10, Other Area
774,     Armstrong Holdings Inc, Canada, 2012, [email], Federica, 1488985.000000, 115, 22428616.000000, Yes, Less than 10M EURO, Less than 100, Medical Devices
305,     Atmos Energy Corporatio, Uzbekistan, 1990, [email], Joelie, 2353091.000000, 46, 22593508.000000, Yes, Less than 10M EURO, Over 100, ICT
598,     Kroger Co., Ukraine, 1986, [email], Tracey, 10100094.000000, 120, 22599836.000000, Yes, Less than 1M EURO, Less than 10, Other Area
249,     The Bank of New York Co, Kyrgyzstan, 1996, [email], Leandra, 1485426.000000, 126, 22612738.000000, Yes, Less than 1M EURO, Less than 100, Medical Devices
213,     GATX Corporation, Panama, 1991, [email], Cecilla, 10213892.000000, 81, 22739568.000000, Yes, Less than 1M EURO, Over 100, ICT
656,     American Axle & Manufac, Egypt, 2010, [email], Darb, 16295113.000000, 70, 22877634.000000, Yes, Less than 10M EURO, Less than 10, Other Area
687,     C. H. Robinson Worldwid, Grenada, 2021, Coope@ Co.com, Courtenay, 16647707.000000, 138, 22908122.000000, No, Less than 10M EURO, Less than 100, Medical Devices
36,     Home Depot Inc., Taiwan, 2003, [email], Benita, 19744416.000000, 98, 23118196.000000, No, Less than 1M EURO, Over 100, ICT
374,     E.I. Du Pont de Nemours, Paraguay, 1979, [email], Kimmy, 1428077.000000, 51, 23203088.000000, Yes, Over 10M EURO, Less than 10, Other Area
469,     Del Monte Foods Co, Indonesia, 1978, [email], Elicia, 9339796.000000, 92, 23309028.000000, No, Less than 1M EURO, Less than 100, Medical Devices
795,     American Axle & Manufac, Albania, 1997, [email], Jacquelin, 13646193.000000, 115, 23717068.000000, Yes, Less than 10M EURO, Over 100, ICT
783,     Countrywide Credit Indu, Mauritania, 1990, Apart@ an.com, Phylys, 8271117.000000, 4, 23813614.000000, No, Over 10M EURO, Less than 10, Other Area
970,     Cenex Harvest States Co, Iceland, 2011, Cinci@ Co.com, Thomasa, 4370750.000000, 115, 23972318.000000, Yes, Less than 1M EURO, Less than 100, Medical Devices
860,     Knight-Ridder Inc., Turkey, 1996, [email], Sandi, 13651544.000000, 139, 24091628.000000, Yes, Less than 1M EURO, Over 100, ICT
962,     Jabil Circuit Inc., Syria, 1977, [email], Caterina, 7828139.000000, 28, 24309396.000000, No, Less than 1M EURO, Less than 10, Other Area
221,     Kellogg Company, Spain, 1973, [email], Rasia, 16483728.000000, 77, 24332220.000000, No, Less than 1M EURO, Less than 100, Medical Devices
910,     Consolidated Freightway, Nauru, 2007, [email], Analise, 5082641.000000, 143, 24521456.000000, No, Less than 10M EURO, Over 100, ICT
362,     Clear Channel Communica, Madagascar, 2004, [email], Gerry, 1875538.000000, 135, 24677084.000000, No, Over 10M EURO, Less than 10, Other Area
177,     Commercial Metals Co., Monaco, 2000, [email], Naoma, 12410843.000000, 118, 24709102.000000, Yes, Over 10M EURO, Less than 100, Medical Devices
226,     Murphy Oil Corporation, Ireland {Republic}, 2000, Harma@ In.com, Stace, 15665264.000000, 86, 24747688.000000, Yes, Less than 1M EURO, Over 100, ICT
940,     Caremark Rx Inc., Zimbabwe, 1997, [email], Merrilee, 719522.000000, 86, 24953100.000000, Yes, Over 10M EURO, Less than 10, Other Area
